Afgrøde,season_2024,PP,seeding_type,placement_type,placement_block,vanding,geotextil,succession,bed_size,multiple,winter,ROWS,SPACING,cells_pr_tray,seeds_pr_cell,DAYS_in_cell,,forspiring,DS,udplantning,last_seeding,Min. spire temp,Opt. spire temp,Spire tid (dage),DTM,DTM_max,DAYS AFTER MATURITY,HARVEST_DAYS,DAYS IN GARDEN,FAMILY,FEEDER
Bladkål PALME_PP,TRUE,PP30,TP,Friland,Friland2,sprinkler,,FALSE,1,,FALSE,2,30,190,1,30,fiberdug,45352,,45397,45474,6,20-28,5-10,70,120,120,winter,90,Brassica,Heavy
Broccoli_PP,TRUE,PP30,TP,Friland,Friland2,sprinkler,,FALSE,1,,FALSE,2,30,190,1,30,fiberdug,45352,,45397,45474,4,8-25,5-10,55,80,120,,65,Brassica,Heavy
Bønner_PP,TRUE,PP15,TP,Friland,Friland2,drip,,FALSE,1,3,FALSE,1,15,264,1,30,,45413,,45458,45488,12,15-30,7-10,65,65,150,fall,70,Legume,Light
Græskar Butternut,TRUE,,TP,Friland,"Friland2, Friland3",drip,TRUE,FALSE,1,,FALSE,1,100,77,1,30,fiberdug,45397,45444,45444,45474,12,22-28,5-10,150,180,14,fall,,Cucurbits,
Græskar Hokkiado,TRUE,,TP,Friland,"Friland3, Friland2",drip,TRUE,FALSE,1,4,FALSE,1,100,77,1,30,fiberdug,45397,45444,45444,45474,12,22-28,5-10,180,180,14,fall,,Cucurbits,
Hvidløg,TRUE,,Sætte,Friland,Friland1,,,FALSE,1,,FALSE,3,15,,,,,,,45566,45611,,,,260,260,7,1-årig,90,Alliums,Heavy
Ingefær,TRUE,,Sætte,Drivhus,Drivhus,drip,,FALSE,1,,FALSE,1,10,100,1,60,,45366,,45444,45474,,,,170,170,0,fall,,Zingiber,
Majs_PP,TRUE,PP30,TP,Friland,Friland3,drip,TRUE,FALSE,1,,FALSE,3,30,190,1,30,,45413,45427,45444,45458,12,20-32,6-10,120,150,30,fall,,Poaceae,Heavy
Pak choi_PP,TRUE,PP30,TP,Friland,Friland,sprinkler,,TRUE,0.5,,TRUE,3,30,190,1,21,fiberdug,45376,45488,45397,45536,13,13-24,6-10,50,60,30,30,60,Brassica,Light
Rosenkål_PP,TRUE,PP30,TP,Friland,Friland2,drip,,FALSE,1,,FALSE,2,50,77,1,30,fiberdug,45352,,45397,45413,6,20-28,4-10,200,270,0,winter,,Brassica,Heavy
Spinat_efterår_PP,TRUE,PP5,TP,Drivhus,Drivhus,drip,,FALSE,1,,FALSE,4,5,264,1,21,,45529,,45560,45536,4,14-25,6-12,56,56,14,14,50,Amaranthaceae,Light
Spinat_forår_PP,TRUE,PP5,TP,Friland,"Friland1, Forhave",sprinkler,,TRUE,0.5,,FALSE,4,5,264,1,21,fiberdug,45352,,45383,45413,4,14-25,6-12,56,56,14,14,50,Amaranthaceae,Light
Spinat_vinter,TRUE,,DS,Drivhus,Drivhus,drip,,FALSE,1,,TRUE,10,5,,,,,,45560,,,4,14-25,6-12,56,56,14,14,50,Amaranthaceae,Light
Squash,TRUE,,TP,Friland,"Friland2, Friland3",drip,TRUE,FALSE,1,,FALSE,1,60,77,1,30,,45413,45444,45444,45474,12,22-28,5-10,70,70,120,fall,70,Cucurbits,Heavy
Tomat,TRUE,,TP,Drivhus,Drivhus,drip,,FALSE,1,5,FALSE,1,50,77,1,60,,45371,,45422,,14,22-27,4-10,130,130,120,fall,180,Nightshade,Heavy
Ærter_PP,TRUE,PP5,TP,Friland,Friland2,sprinkler,,FALSE,1,,FALSE,1,5,264,1,30,fiberdug,45366,45397,45397,45458,8,10-25,7-14,75,100,30,30,85,Legume,Light
Basilikum_PP,TRUE,PP10,PP,Drivhus,Drivhus,drip,,FALSE,1,,FALSE,3,10,264,3,25,,45366,45444,45437,45474,12,20-25,2-12,45,60,135,60,120,Lamiaceae (mint),Light
